n,k,t,algo,precision,gpu_time,cpu_time,mae,gpu speedup,algo gpu speedup
250000,96,50,kmeans,float,9.445 ms,287.166 ms,8.079708,30.4040,3200.2118
250000,128,-,knn,int,50.540 s,327.481 s,0.0,6.4796,-
250000,128,-,knn,float,51.049 s,344.779 s,0.0,6.7539,-
250000,128,-,approx_knn,int,2.788 s,1.998 s,0.466796,0.7166,18.1277
250000,128,-,approx_knn,float,2.569 s,1.716 s,0.465156,0.6680,19.8712
250000,128,5,kmeans,int,1.534 ms,51.448 ms,6.922332,33.5385,32946.5450
250000,128,5,kmeans,float,2.617 ms,59.339 ms,6.961444,22.6744,19506.6870
250000,128,10,kmeans,int,2.635 ms,72.332 ms,6.916492,27.4505,19180.2657
250000,128,10,kmeans,float,2.663 ms,103.185 ms,6.960956,38.7477,19169.7334
250000,128,25,kmeans,int,6.157 ms,209.895 ms,6.921676,34.0905,8208.5431
250000,128,25,kmeans,float,6.256 ms,246.200 ms,6.954348,39.3542,8160.0064
250000,128,50,kmeans,int,11.787 ms,368.318 ms,6.919364,31.2478,4287.7747
250000,128,50,kmeans,float,12.311 ms,448.303 ms,6.959784,36.4148,4146.6168
500000,4,-,knn,int,4.856 s,1474.052 s,0.0,303.5527,-
500000,4,-,knn,float,4.859 s,1649.872 s,0.0,339.5497,-
500000,4,-,approx_knn,int,91.184 ms,1.192 s,10.771168,13.0725,53.2550
500000,4,-,approx_knn,float,137.025 ms,1.088 s,10.746634,7.9402,35.4607
500000,4,5,kmeans,int,1.026 ms,4.452 ms,40.705660,4.3392,4732.9435
500000,4,5,kmeans,float,1.327 ms,5.743 ms,40.605032,4.3278,3661.6428
500000,4,10,kmeans,int,1.473 ms,6.436 ms,40.700466,4.3693,3296.6735
500000,4,10,kmeans,float,2.315 ms,9.924 ms,40.607334,4.2868,2098.9201
500000,4,25,kmeans,int,3.260 ms,73.503 ms,40.704428,22.5469,1489.5706
500000,4,25,kmeans,float,5.467 ms,33.873 ms,40.607912,6.1959,888.7873
500000,4,50,kmeans,int,5.053 ms,63.474 ms,40.716116,12.5616,961.0133
500000,4,50,kmeans,float,10.137 ms,53.650 ms,40.606008,5.2925,479.3331
500000,16,-,knn,int,5.056 s,1688.586 s,0.0,333.9767,-
500000,16,-,knn,float,5.096 s,1641.861 s,0.0,322.1862,-
500000,16,-,approx_knn,int,150.611 ms,1.254 s,2.968384,8.3261,33.5699
500000,16,-,approx_knn,float,185.573 ms,1.173 s,2.974574,6.3210,27.4609
500000,16,5,kmeans,int,997.376 µs,9.214 ms,20.125110,9.2382,5069.3018
500000,16,5,kmeans,float,998.400 µs,11.878 ms,20.029992,11.8970,5104.1667
500000,16,10,kmeans,int,1.542 ms,16.379 ms,20.125822,10.6219,3278.8586
500000,16,10,kmeans,float,1.738 ms,30.277 ms,20.028492,17.4206,2932.1059
500000,16,25,kmeans,int,3.228 ms,38.763 ms,20.126896,12.0084,1566.2949
500000,16,25,kmeans,float,3.874 ms,60.882 ms,20.028038,15.7155,1315.4362
500000,16,50,kmeans,int,5.862 ms,77.587 ms,20.126612,13.2356,862.5043
500000,16,50,kmeans,float,7.426 ms,120.213 ms,20.027532,16.1881,686.2375
500000,24,-,knn,int,5.964 s,1658.163 s,0.0,278.0287,-
500000,24,-,knn,float,6.028 s,1551.778 s,0.0,257.4283,-
500000,24,-,approx_knn,int,252.808 ms,1.913 s,2.236482,7.5670,23.5910
500000,24,-,approx_knn,float,281.903 ms,1.860 s,2.241516,6.5980,21.3832
500000,24,5,kmeans,int,1.095 ms,12.420 ms,16.324390,11.3425,5446.5753
500000,24,5,kmeans,float,1.028 ms,16.094 ms,16.284660,15.6556,5863.8132
500000,24,10,kmeans,int,1.679 ms,24.038 ms,16.325220,14.3169,3552.1144
500000,24,10,kmeans,float,1.746 ms,38.487 ms,16.285102,22.0430,3452.4628
500000,24,25,kmeans,int,3.675 ms,55.536 ms,16.327648,15.1118,1622.8571
500000,24,25,kmeans,float,4.140 ms,94.220 ms,16.285338,22.7585,1456.0386
500000,24,50,kmeans,int,6.886 ms,110.860 ms,16.327048,16.0993,866.1051
500000,24,50,kmeans,float,7.891 ms,187.938 ms,16.285110,23.8168,763.9082
500000,32,-,knn,int,9.042 s,1635.014 s,0.0,180.8244,-
500000,32,-,knn,float,9.068 s,1631.042 s,0.0,179.8679,-
500000,32,-,approx_knn,int,436.050 ms,3.845 s,2.151736,8.8178,20.7362
500000,32,-,approx_knn,float,460.521 ms,3.630 s,2.158100,7.8824,19.6907
500000,32,5,kmeans,int,1.202 ms,15.904 ms,14.194400,13.2313,7522.4626
500000,32,5,kmeans,float,1.094 ms,21.013 ms,14.232112,19.2075,8288.8483
500000,32,10,kmeans,int,1.947 ms,30.132 ms,14.194650,15.4761,4644.0678
500000,32,10,kmeans,float,1.948 ms,42.443 ms,14.229460,21.7880,4655.0308
500000,32,25,kmeans,int,4.107 ms,72.810 ms,14.192172,17.7283,2201.6070
500000,32,25,kmeans,float,4.460 ms,161.271 ms,14.224954,36.1594,2033.1839
500000,32,50,kmeans,int,7.807 ms,141.720 ms,14.192434,18.1529,1158.1914
500000,32,50,kmeans,float,8.656 ms,235.900 ms,14.225994,27.2528,1047.5970
500000,48,-,knn,int,21.054 s,1643.393 s,0.0,78.0561,-
500000,48,-,knn,float,21.059 s,1678.790 s,0.0,79.7184,-
500000,48,-,approx_knn,int,944.617 ms,5.930 s,1.273434,6.2777,22.2884
500000,48,-,approx_knn,float,992.713 ms,5.773 s,1.276224,5.8154,21.2136
500000,48,5,kmeans,int,1.404 ms,82.390 ms,11.515200,58.6823,14995.7265
500000,48,5,kmeans,float,1.288 ms,105.122 ms,11.510230,81.6165,16350.1553
500000,48,10,kmeans,int,2.341 ms,76.555 ms,11.515336,32.7018,8993.5925
500000,48,10,kmeans,float,2.317 ms,62.836 ms,11.508006,27.1196,9088.9081
500000,48,25,kmeans,int,4.933 ms,105.151 ms,11.515892,21.3158,4267.9911
500000,48,25,kmeans,float,5.180 ms,149.108 ms,11.505842,28.7853,4065.4440
500000,48,50,kmeans,int,9.756 ms,212.251 ms,11.514542,21.7559,2158.0566
500000,48,50,kmeans,float,10.537 ms,314.413 ms,11.505464,29.8389,1998.5764
500000,64,-,knn,int,34.698 s,1690.796 s,0.0,48.7289,-
500000,64,-,knn,float,34.724 s,1633.236 s,0.0,47.0348,-
500000,64,-,approx_knn,int,1.417 s,6.035 s,0.805488,4.2590,24.4869
500000,64,-,approx_knn,float,1.452 s,5.871 s,0.805012,4.0434,23.9146
500000,64,5,kmeans,int,1.589 ms,44.425 ms,10.008232,27.9578,21836.3751
500000,64,5,kmeans,float,1.486 ms,38.983 ms,9.973906,26.2335,23367.4293
500000,64,10,kmeans,int,2.859 ms,120.568 ms,10.007654,42.1714,12136.4113
500000,64,10,kmeans,float,2.707 ms,74.536 ms,9.971850,27.5345,12827.4843
500000,64,25,kmeans,int,6.198 ms,146.264 ms,10.006204,23.5986,5598.2575
500000,64,25,kmeans,float,6.759 ms,189.293 ms,9.971722,28.0061,5137.4464
500000,64,50,kmeans,int,11.927 ms,298.178 ms,10.005168,25.0003,2909.1976
500000,64,50,kmeans,float,12.485 ms,411.995 ms,9.970904,32.9992,2781.2575
500000,96,-,knn,int,70.298 s,1680.172 s,0.0,23.9007,-
500000,96,-,knn,float,70.381 s,1627.013 s,0.0,23.1172,-
500000,96,-,approx_knn,int,2.965 s,6.672 s,0.554018,2.2503,23.7093
500000,96,-,approx_knn,float,3.020 s,6.414 s,0.554642,2.1238,23.3050
500000,96,5,kmeans,int,2.002 ms,43.347 ms,8.092094,21.6518,35113.8861
500000,96,5,kmeans,float,1.880 ms,69.453 ms,8.082776,36.9431,37436.7021
500000,96,10,kmeans,int,3.529 ms,102.716 ms,8.088364,29.1063,19920.0907
500000,96,10,kmeans,float,3.494 ms,106.746 ms,8.082848,30.5512,20143.3887
500000,96,25,kmeans,int,8.185 ms,211.404 ms,8.087210,25.8282,8588.6378
500000,96,25,kmeans,float,8.316 ms,275.499 ms,8.086306,33.1288,8463.3237
500000,96,50,kmeans,int,15.955 ms,513.509 ms,8.085472,32.1848,4406.0169
500000,96,50,kmeans,float,16.336 ms,579.285 ms,8.087352,35.4606,4308.3374
500000,128,-,knn,int,117.229 s,1531.936 s,0.0,13.0679,-
500000,128,-,knn,float,117.038 s,1563.707 s,0.0,13.3607,-
500000,128,-,approx_knn,int,5.302 s,8.120 s,0.440254,1.5315,22.1103
500000,128,-,approx_knn,float,5.324 s,7.794 s,0.437018,1.4639,21.9831
500000,128,5,kmeans,int,2.404 ms,63.194 ms,7.029050,26.2870,48764.1431
500000,128,5,kmeans,float,2.280 ms,67.494 ms,7.000162,29.6026,51332.4561
500000,128,10,kmeans,int,4.330 ms,136.900 ms,7.034986,31.6166,27073.6721
500000,128,10,kmeans,float,4.349 ms,139.128 ms,6.999978,31.9908,26911.4739
500000,128,25,kmeans,int,10.175 ms,378.915 ms,7.033764,37.2398,11521.2776
500000,128,25,kmeans,float,10.378 ms,371.005 ms,7.002940,35.7492,11277.5101
500000,128,50,kmeans,int,19.096 ms,603.456 ms,7.037350,31.6012,6138.9296
500000,128,50,kmeans,float,19.687 ms,868.894 ms,7.006254,44.1354,5944.9383
750000,4,-,knn,int,10.759 s,4017.277 s,0.0,373.3876,-
750000,4,-,knn,float,10.770 s,3660.096 s,0.0,339.8418,-
750000,4,-,approx_knn,int,155.244 ms,2.276 s,10.717691,14.6608,69.3038
750000,4,-,approx_knn,float,224.204 ms,2.109 s,10.725839,9.4066,48.0366
750000,4,5,kmeans,int,1.127 ms,6.095 ms,40.644856,5.4082,9546.5839
750000,4,5,kmeans,float,1.774 ms,8.214 ms,40.688048,4.6302,6071.0259
750000,4,10,kmeans,int,1.695 ms,36.709 ms,40.641681,21.6572,6347.4926
750000,4,10,kmeans,float,3.064 ms,14.494 ms,40.683037,4.7304,3515.0131
750000,4,25,kmeans,int,3.401 ms,19.415 ms,40.640053,5.7086,3163.4813
750000,4,25,kmeans,float,7.047 ms,35.631 ms,40.687544,5.0562,1528.3099
750000,4,50,kmeans,int,6.220 ms,63.286 ms,40.641985,10.1746,1729.7428
750000,4,50,kmeans,float,13.695 ms,76.250 ms,40.692884,5.5677,786.4184
750000,16,-,knn,int,11.117 s,3606.689 s,0.0,324.4301,-
750000,16,-,knn,float,11.121 s,3724.075 s,0.0,334.8687,-
750000,16,-,approx_knn,int,228.568 ms,2.389 s,2.955672,10.4520,48.6376
750000,16,-,approx_knn,float,296.702 ms,2.235 s,2.941221,7.5328,37.4821
750000,16,5,kmeans,int,1.218 ms,13.391 ms,20.067969,10.9943,9127.2578
750000,16,5,kmeans,float,1.309 ms,19.118 ms,20.133524,14.6050,8495.7983
750000,16,10,kmeans,int,1.911 ms,24.459 ms,20.063621,12.7991,5817.3731
750000,16,10,kmeans,float,2.303 ms,38.958 ms,20.134013,16.9162,4828.9188
750000,16,25,kmeans,int,4.065 ms,56.875 ms,20.065051,13.9914,2734.8093
750000,16,25,kmeans,float,5.179 ms,94.763 ms,20.135321,18.2975,2147.3257
750000,16,50,kmeans,int,7.635 ms,115.259 ms,20.064537,15.0961,1456.0576
750000,16,50,kmeans,float,9.966 ms,186.537 ms,20.135596,18.7173,1115.8940
750000,24,-,knn,int,12.504 s,-,0.0,,-
750000,24,-,knn,float,12.427 s,-,0.0,,-
750000,24,-,approx_knn,int,341.361 ms,-,2.258769,,36.6298
750000,24,-,approx_knn,float,339.736 ms,-,2.253851,,36.5784
750000,24,5,kmeans,int,1.358 ms,-,16.333339,,9207.6583
750000,24,5,kmeans,float,1.205 ms,-,16.361371,,10312.8631
750000,24,10,kmeans,int,2.200 ms,-,16.333325,,5683.6364
750000,24,10,kmeans,float,2.298 ms,-,16.361960,,5407.7459
750000,24,25,kmeans,int,4.723 ms,-,16.332000,,2647.4698
750000,24,25,kmeans,float,5.278 ms,-,16.363185,,2354.4903
750000,24,50,kmeans,int,9.225 ms,-,16.329980,,1355.4472
750000,24,50,kmeans,float,10.529 ms,-,16.360121,,1180.2640
750000,32,-,knn,int,16.967 s,-,0.0,,-
750000,32,-,knn,float,17.666 s,-,0.0,,-
750000,32,-,approx_knn,int,617.841 ms,-,2.289579,,27.4618
750000,32,-,approx_knn,float,608.453 ms,-,2.294964,,29.0343
750000,32,5,kmeans,int,1.532 ms,-,14.218249,,11075.0653
750000,32,5,kmeans,float,1.450 ms,-,14.197956,,12183.4483
750000,32,10,kmeans,int,2.497 ms,-,14.219795,,6794.9539
750000,32,10,kmeans,float,2.526 ms,-,14.197888,,6993.6659
750000,32,25,kmeans,int,5.570 ms,-,14.220677,,3046.1400
750000,32,25,kmeans,float,5.873 ms,-,14.197036,,3008.0027
750000,32,50,kmeans,int,10.202 ms,-,14.218925,,1663.1053
750000,32,50,kmeans,float,11.136 ms,-,14.196439,,1586.3865
750000,48,-,knn,int,35.861 s,-,0.0,,-
750000,48,-,knn,float,35.898 s,-,0.0,,-
750000,48,-,approx_knn,int,1.447 s,-,1.494093,,24.7830
750000,48,-,approx_knn,float,1.438 s,-,1.490635,,24.9638
750000,48,5,kmeans,int,1.781 ms,-,11.516263,,20135.3172
750000,48,5,kmeans,float,1.629 ms,-,11.535311,,22036.8324
750000,48,10,kmeans,int,3.097 ms,-,11.517317,,11579.2703
750000,48,10,kmeans,float,3.070 ms,-,11.536145,,11693.1596
750000,48,25,kmeans,int,6.893 ms,-,11.518328,,5202.5243
750000,48,25,kmeans,float,7.248 ms,-,11.536624,,4952.8146
750000,48,50,kmeans,int,13.351 ms,-,11.518696,,2686.0160
750000,48,50,kmeans,float,14.455 ms,-,11.536239,,2483.4313
750000,64,-,knn,int,57.900 s,-,0.0,,-
750000,64,-,knn,float,58.217 s,-,0.0,,-
750000,64,-,approx_knn,int,2.487 s,-,0.810752,,23.2811
750000,64,-,approx_knn,float,2.319 s,-,0.803825,,25.1044
750000,64,5,kmeans,int,2.169 ms,-,9.957881,,26694.3292
750000,64,5,kmeans,float,1.954 ms,-,9.989968,,29793.7564
750000,64,10,kmeans,int,3.751 ms,-,9.956011,,15435.8838
750000,64,10,kmeans,float,4.391 ms,-,9.989401,,13258.2555
750000,64,25,kmeans,int,8.346 ms,-,9.956660,,6937.4551
750000,64,25,kmeans,float,8.853 ms,-,9.989615,,6575.9630
750000,64,50,kmeans,int,17.762 ms,-,9.957621,,3259.7680
750000,64,50,kmeans,float,18.283 ms,-,9.988076,,3184.2148
750000,96,-,knn,int,115.025 s,-,0.0,,-
750000,96,-,knn,float,115.754 s,-,0.0,,-
750000,96,-,approx_knn,int,4.830 s,-,0.539345,,23.8147
750000,96,-,approx_knn,float,4.732 s,-,0.538919,,24.4620
750000,96,5,kmeans,int,2.907 ms,-,8.131125,,39568.2835
750000,96,5,kmeans,float,2.536 ms,-,8.104511,,45644.3218
750000,96,10,kmeans,int,4.913 ms,-,8.134653,,23412.3753
750000,96,10,kmeans,float,5.222 ms,-,8.104123,,22166.6028
750000,96,25,kmeans,int,11.417 ms,-,8.134931,,10074.8883
750000,96,25,kmeans,float,11.672 ms,-,8.105713,,9917.2378
750000,96,50,kmeans,int,22.374 ms,-,8.136408,,5141.0119
750000,96,50,kmeans,float,22.749 ms,-,8.101048,,5088.3116
750000,128,-,knn,int,190.812 s,-,0.0,,-
750000,128,-,knn,float,191.735 s,-,0.0,,-
750000,128,-,approx_knn,int,8.524 s,-,0.432837,,22.3853
750000,128,-,approx_knn,float,8.244 s,-,0.432615,,23.2575
750000,128,5,kmeans,int,3.583 ms,-,6.982073,,53254.8144
750000,128,5,kmeans,float,3.434 ms,-,7.008544,,55834.3040
750000,128,10,kmeans,int,6.479 ms,-,6.983453,,29450.8412
750000,128,10,kmeans,float,6.390 ms,-,7.006509,,30005.4773
750000,128,25,kmeans,int,16.376 ms,-,6.986249,,11651.9297
750000,128,25,kmeans,float,15.545 ms,-,7.008881,,12334.1911
750000,128,50,kmeans,int,28.595 ms,-,6.985985,,6672.9148
750000,128,50,kmeans,float,29.350 ms,-,7.003333,,6532.7087
1000000,4,-,knn,int,19.211 s,-,0.0,,-
1000000,4,-,knn,float,19.388 s,-,0.0,,-
1000000,4,-,approx_knn,int,267.107 ms,-,10.762898,,71.9225
1000000,4,-,approx_knn,float,252.636 ms,-,10.811483,,76.7428
1000000,4,5,kmeans,int,1.340 ms,-,40.626863,,14336.5672
1000000,4,5,kmeans,float,2.173 ms,-,40.632199,,8922.2273
1000000,4,10,kmeans,int,2.095 ms,-,40.637593,,9169.9284
1000000,4,10,kmeans,float,3.894 ms,-,40.636372,,4978.9420
1000000,4,25,kmeans,int,4.451 ms,-,40.621588,,4316.1087
1000000,4,25,kmeans,float,8.320 ms,-,40.645856,,2330.2885
1000000,4,50,kmeans,int,8.212 ms,-,40.618650,,2339.3814
1000000,4,50,kmeans,float,19.975 ms,-,40.639780,,970.6133
1000000,16,-,knn,int,19.905 s,-,0.0,,-
1000000,16,-,knn,float,20.054 s,-,0.0,,-
1000000,16,-,approx_knn,int,347.158 ms,-,2.931197,,57.3370
1000000,16,-,approx_knn,float,341.583 ms,-,2.932817,,58.7090
1000000,16,5,kmeans,int,1.444 ms,-,20.088683,,13784.6260
1000000,16,5,kmeans,float,1.500 ms,-,20.094136,,13369.3333
1000000,16,10,kmeans,int,2.680 ms,-,20.087386,,7427.2388
1000000,16,10,kmeans,float,2.698 ms,-,20.092764,,7432.9133
1000000,16,25,kmeans,int,6.070 ms,-,20.086945,,3279.2422
1000000,16,25,kmeans,float,7.046 ms,-,20.092474,,2846.1538
1000000,16,50,kmeans,int,10.298 ms,-,20.086384,,1932.8996
1000000,16,50,kmeans,float,13.658 ms,-,20.095213,,1468.2970
1000000,24,-,knn,int,21.456 s,-,0.0,,-
1000000,24,-,knn,float,21.806 s,-,0.0,,-
1000000,24,-,approx_knn,int,520.426 ms,-,2.262083,,41.2278
1000000,24,-,approx_knn,float,482.243 ms,-,2.267595,,45.2179
1000000,24,5,kmeans,int,1.631 ms,-,16.350253,,13155.1196
1000000,24,5,kmeans,float,1.631 ms,-,16.340586,,13369.7118
1000000,24,10,kmeans,int,2.490 ms,-,16.348788,,8616.8675
1000000,24,10,kmeans,float,3.365 ms,-,16.340822,,6480.2377
1000000,24,25,kmeans,int,6.376 ms,-,16.350448,,3365.1192
1000000,24,25,kmeans,float,7.523 ms,-,16.341339,,2898.5777
1000000,24,50,kmeans,int,12.477 ms,-,16.351015,,1719.6441
1000000,24,50,kmeans,float,14.595 ms,-,16.341690,,1494.0733
1000000,32,-,knn,int,27.279 s,-,0.0,,-
1000000,32,-,knn,float,27.647 s,-,0.0,,-
1000000,32,-,approx_knn,int,826.894 ms,-,2.424601,,32.9897
1000000,32,-,approx_knn,float,794.450 ms,-,2.430776,,34.8002
1000000,32,5,kmeans,int,1.795 ms,-,14.161925,,15197.2145
1000000,32,5,kmeans,float,2.105 ms,-,14.184845,,13133.9667
1000000,32,10,kmeans,int,2.987 ms,-,14.163146,,9132.5745
1000000,32,10,kmeans,float,3.460 ms,-,14.186120,,7990.4624
1000000,32,25,kmeans,int,7.118 ms,-,14.162396,,3832.3967
1000000,32,25,kmeans,float,7.771 ms,-,14.184785,,3557.7146
1000000,32,50,kmeans,int,13.846 ms,-,14.162370,,1970.1719
1000000,32,50,kmeans,float,15.792 ms,-,14.183711,,1750.6966
1000000,48,-,knn,int,53.152 s,-,0.0,,-
1000000,48,-,knn,float,53.871 s,-,0.0,,-
1000000,48,-,approx_knn,int,2.147 s,-,1.843802,,24.7564
1000000,48,-,approx_knn,float,1.938 s,-,1.842581,,27.7972
1000000,48,5,kmeans,int,2.204 ms,-,11.548387,,24116.1525
1000000,48,5,kmeans,float,2.434 ms,-,11.547796,,22132.7034
1000000,48,10,kmeans,int,3.830 ms,-,11.547918,,13877.8068
1000000,48,10,kmeans,float,4.232 ms,-,11.547246,,12729.4423
1000000,48,25,kmeans,int,9.146 ms,-,11.548263,,5811.5023
1000000,48,25,kmeans,float,9.738 ms,-,11.549615,,5532.0394
1000000,48,50,kmeans,int,17.996 ms,-,11.547105,,2953.5452
1000000,48,50,kmeans,float,19.754 ms,-,11.550380,,2727.0932
1000000,64,-,knn,int,83.987 s,-,0.0,,-
1000000,64,-,knn,float,84.926 s,-,0.0,,-
1000000,64,-,approx_knn,int,3.343 s,-,0.844951,,25.1232
1000000,64,-,approx_knn,float,3.158 s,-,0.840600,,26.8923
1000000,64,5,kmeans,int,2.641 ms,-,9.996628,,31801.2117
1000000,64,5,kmeans,float,2.455 ms,-,10.003534,,34593.0754
1000000,64,10,kmeans,int,4.682 ms,-,9.995242,,17938.2742
1000000,64,10,kmeans,float,4.622 ms,-,10.001950,,18374.2968
1000000,64,25,kmeans,int,11.758 ms,-,9.992572,,7142.9665
1000000,64,25,kmeans,float,12.034 ms,-,9.999529,,7057.1713
1000000,64,50,kmeans,int,22.944 ms,-,9.994242,,3660.5213
1000000,64,50,kmeans,float,23.595 ms,-,10.000255,,3599.3219
1000000,96,-,knn,int,163.840 s,-,0.0,,-
1000000,96,-,knn,float,165.102 s,-,0.0,,-
1000000,96,-,approx_knn,int,6.696 s,-,0.532470,,24.4683
1000000,96,-,approx_knn,float,6.459 s,-,0.533718,,25.5615
1000000,96,5,kmeans,int,3.772 ms,-,8.100679,,43435.8431
1000000,96,5,kmeans,float,3.668 ms,-,8.103561,,45011.4504
1000000,96,10,kmeans,int,6.067 ms,-,8.102198,,27005.1096
1000000,96,10,kmeans,float,6.039 ms,-,8.105940,,27339.2946
1000000,96,25,kmeans,int,15.644 ms,-,8.102961,,10473.0248
1000000,96,25,kmeans,float,16.040 ms,-,8.104187,,10293.1421
1000000,96,50,kmeans,int,30.846 ms,-,8.104725,,5311.5477
1000000,96,50,kmeans,float,38.374 ms,-,8.103525,,4302.4444
1000000,128,-,knn,int,269.597 s,-,0.0,,-
1000000,128,-,knn,float,270.733 s,-,0.0,,-
1000000,128,-,approx_knn,int,11.438 s,-,0.437883,,23.5703
1000000,128,-,approx_knn,float,11.228 s,-,0.438754,,24.1123
1000000,128,5,kmeans,int,4.157 ms,-,7.045579,,64853.7407
1000000,128,5,kmeans,float,4.051 ms,-,7.014875,,66831.1528
1000000,128,10,kmeans,int,8.451 ms,-,7.046419,,31901.1951
1000000,128,10,kmeans,float,7.856 ms,-,7.016735,,34461.9399
1000000,128,25,kmeans,int,19.693 ms,-,7.045790,,13689.9914
1000000,128,25,kmeans,float,20.438 ms,-,7.014157,,13246.5505
1000000,128,50,kmeans,int,39.207 ms,-,7.045432,,6876.2466
1000000,128,50,kmeans,float,40.604 ms,-,7.012915,,6667.6436
2000000,4,-,knn,int,76.502 s,,0.0,,-
2000000,4,-,knn,float,76.847 s,,0.0,,-
2000000,4,-,approx_knn,int,686.714 ms,,10.785626,,111.4030
2000000,4,-,approx_knn,float,683.182 ms,,10.768292,,112.4839
2000000,4,5,kmeans,int,2.608 ms,,40.670524,,29333.5890
2000000,4,5,kmeans,float,4.022 ms,,40.646597,,19106.6634
2000000,4,10,kmeans,int,3.865 ms,,40.654302,,19793.5317
2000000,4,10,kmeans,float,7.450 ms,,40.658677,,10315.0336
2000000,4,25,kmeans,int,8.340 ms,,40.677147,,9172.9017
2000000,4,25,kmeans,float,17.448 ms,,40.661009,,4404.3443
2000000,4,50,kmeans,int,15.264 ms,,40.671441,,5011.9235
2000000,4,50,kmeans,float,34.584 ms,,40.654229,,2222.0391
2000000,16,-,knn,int,77.858 s,,0.0,,-
2000000,16,-,knn,float,78.999 s,,0.0,,-
2000000,16,-,approx_knn,int,873.410 ms,,2.935568,,89.1426
2000000,16,-,approx_knn,float,867.574 ms,,2.935942,,91.0574
2000000,16,5,kmeans,int,2.277 ms,,20.082324,,34193.2367
2000000,16,5,kmeans,float,2.653 ms,,20.093152,,29777.2333
2000000,16,10,kmeans,int,3.800 ms,,20.081896,,20488.9474
2000000,16,10,kmeans,float,5.230 ms,,20.092223,,15104.9713
2000000,16,25,kmeans,int,9.291 ms,,20.082980,,8379.9376
2000000,16,25,kmeans,float,12.202 ms,,20.092595,,6474.2665
2000000,16,50,kmeans,int,17.443 ms,,20.082083,,4463.5670
2000000,16,50,kmeans,float,23.697 ms,,20.092403,,3333.7131
2000000,24,-,knn,int,81.396 s,,0.0,,-
2000000,24,-,knn,float,83.162 s,,0.0,,-
2000000,24,-,approx_knn,int,1.138 s,,2.259035,,71.5255
2000000,24,-,approx_knn,float,1.094 s,,2.256162,,76.0165
2000000,24,5,kmeans,int,2.986 ms,,16.338001,,27259.2096
2000000,24,5,kmeans,float,2.818 ms,,16.314137,,29511.0007
2000000,24,10,kmeans,int,4.882 ms,,16.340117,,16672.6751
2000000,24,10,kmeans,float,5.539 ms,,16.314913,,15013.9014
2000000,24,25,kmeans,int,11.213 ms,,16.338545,,7259.0743
2000000,24,25,kmeans,float,13.104 ms,,16.314801,,6346.3065
2000000,24,50,kmeans,int,21.029 ms,,16.339253,,3870.6548
2000000,24,50,kmeans,float,25.507 ms,,16.314504,,3260.3599
2000000,32,-,knn,int,96.674 s,,0.0,,-
2000000,32,-,knn,float,94.960 s,,0.0,,-
2000000,32,-,approx_knn,int,1.442 s,,2.539820,,67.0416
2000000,32,-,approx_knn,float,1.440 s,,2.539207,,65.9444
2000000,32,5,kmeans,int,2.999 ms,,14.175500,,32235.4118
2000000,32,5,kmeans,float,3.045 ms,,14.169569,,31185.5501
2000000,32,10,kmeans,int,5.272 ms,,14.175626,,18337.2534
2000000,32,10,kmeans,float,5.733 ms,,14.170794,,16563.7537
2000000,32,25,kmeans,int,12.301 ms,,14.176100,,7859.0359
2000000,32,25,kmeans,float,13.831 ms,,14.170162,,6865.7364
2000000,32,50,kmeans,int,23.776 ms,,14.175462,,4066.0330
2000000,32,50,kmeans,float,27.148 ms,,14.171433,,3497.8636
2000000,48,-,knn,int,160.323 s,,0.0,,-
2000000,48,-,knn,float,160.295 s,,0.0,,-
2000000,48,-,approx_knn,int,3.286 s,,3.397762,,48.7897
2000000,48,-,approx_knn,float,4.457 s,,3.393411,,35.9648
2000000,48,5,kmeans,int,3.501 ms,,11.542347,,45793.4876
2000000,48,5,kmeans,float,3.109 ms,,11.524000,,51558.3789
2000000,48,10,kmeans,int,7.240 ms,,11.542188,,22144.0608
2000000,48,10,kmeans,float,7.513 ms,,11.523479,,21335.6848
2000000,48,25,kmeans,int,16.773 ms,,11.542156,,9558.3974
2000000,48,25,kmeans,float,18.257 ms,,11.524670,,8779.9200
2000000,48,50,kmeans,int,33.052 ms,,11.541644,,4850.6293
2000000,48,50,kmeans,float,36.263 ms,,11.524684,,4420.3458
2000000,64,-,knn,int,234.396 s,,0.0,,-
2000000,64,-,knn,float,218.028 s,,0.0,,-
2000000,64,-,approx_knn,int,6.849 s,,1.783453,,34.2234
2000000,64,-,approx_knn,float,6.871 s,,1.787371,,31.7316
2000000,64,5,kmeans,int,4.586 ms,,10.024207,,51111.2080
2000000,64,5,kmeans,float,4.581 ms,,10.003658,,47593.9751
2000000,64,10,kmeans,int,8.510 ms,,10.025398,,27543.5958
2000000,64,10,kmeans,float,8.731 ms,,10.003607,,24971.7100
2000000,64,25,kmeans,int,20.371 ms,,10.023988,,11506.3571
2000000,64,25,kmeans,float,21.127 ms,,10.003296,,10319.8750
2000000,64,50,kmeans,int,40.089 ms,,10.025258,,5846.8907
2000000,64,50,kmeans,float,41.954 ms,,10.003759,,5196.8346
2000000,96,-,knn,int,388.535 s,,0.0,,-
2000000,96,-,knn,float,391.794 s,,0.0,,-
2000000,96,-,approx_knn,int,14.728 s,,0.523447,,26.3807
2000000,96,-,approx_knn,float,14.775 s,,0.524058,,26.5174
2000000,96,5,kmeans,int,6.115 ms,,8.147152,,63538.0213
